,,,,,,,,,,,
Istanbul Master Channel Mapping - Febraury 2023,,,,,,,,,,,
"Description: 
This document serves as a guide to the carried out channel mapping procedure, and should highlight possible source of errors.",,,,,,,,,,,
Color Code,,"
1) First column """"Chan Number"""" is the original channel numbering from the interrogator unit """"IU"""". This will be used to keep track of data loaded.
2) Second column """"Distance IU"""" distance in meters , where the reference """"0m"""" is the fiber outlet in the IU, hence negative values are factious values in side the IU.
3) The column """"dx (m)"""" is the original channel spacing.
4) Fourth column """"Flags/Hammers"""", are comments and observations, this should develop with time as data analysis progresses.
5) Fifth column """"Latitude"""" is the mapped latitude in degrees.
6) """"Longitude"""" is the mapped longitude in degrees
2274,2145,4379.9297,2.0419,,40.958568,29.0726211,2.290614236,TRUE,TRUE,4360.532959,4360.532959
2275,2146,4381.9716,2.0419,,40.95856,29.0726401,2.290614237,TRUE,TRUE,4362.823573,4362.823573
2276,2147,4384.0135,2.0419,,40.958552,29.0726591,2.290614236,TRUE,TRUE,4365.114187,4365.114187
2277,2148,4386.0554,2.0419,,40.958544,29.072678,2.28037792,TRUE,TRUE,4367.394565,4367.394565
2278,2149,4388.0974,2.0419,,40.958536,29.072697,2.290614237,TRUE,TRUE,4369.685179,4369.685179
2279,2150,4390.1393,2.0419,Hammer 24,40.958528,29.072716,2.290614236,TRUE,TRUE,4371.975794,4371.975794
2280,2151,4392.1812,2.0419,,40.9585156,29.0727314,2.196855216,TRUE,TRUE,4374.172649,4374.172649
2281,2152,4394.2231,2.0419,,40.9585031,29.0727468,2.203840643,TRUE,TRUE,4376.376489,4376.376489
2282,2153,4396.265,2.0419,,40.9584907,29.0727622,2.196855216,TRUE,TRUE,4378.573345,4378.573345
2283,2154,4398.3069,2.0419,,40.9584782,29.0727776,2.203840643,TRUE,TRUE,4380.777185,4380.777185
2284,2155,4400.3488,2.0419,,40.9584658,29.072793,2.196855216,TRUE,TRUE,4382.974041,4382.974041
2285,2156,4402.3907,2.0419,,40.9584533,29.0728083,2.195224896,TRUE,TRUE,4385.169265,4385.169265
2286,2157,4404.4326,2.0419,,40.9584409,29.0728237,2.196855216,TRUE,TRUE,4387.366121,4387.366121
2287,2158,4406.4745,2.0419,,40.9584285,29.0728391,2.196855216,TRUE,TRUE,4389.562976,4389.562976
2288,2159,4408.5164,2.0419,,40.958416,29.0728545,2.203840643,TRUE,TRUE,4391.766817,4391.766817
2289,2160,4410.5583,2.0419,,40.9584036,29.0728699,2.196855216,TRUE,TRUE,4393.963672,4393.963672
2290,2161,4412.6002,2.0419,,40.9583911,29.0728853,2.203840643,TRUE,TRUE,4396.167512,4396.167512
2291,2162,4414.6421,2.0419,,40.9583787,29.0729007,2.196855216,TRUE,TRUE,4398.364368,4398.364368
2292,2163,4416.684,2.0419,,40.9583662,29.0729161,2.203840643,TRUE,TRUE,4400.568208,4400.568208
2293,2164,4418.7259,2.0419,,40.9583538,29.0729315,2.196855216,TRUE,TRUE,4402.765063,4402.765063
2294,2165,4420.7678,2.0419,,40.9583414,29.0729469,2.196855216,TRUE,TRUE,4404.961919,4404.961919
2295,2166,4422.8097,2.0419,,40.9583295,29.072963,2.224498834,TRUE,TRUE,4407.186418,4407.186418
2296,2167,4424.8516,2.0419,,40.9583181,29.0729797,2.246671063,TRUE,TRUE,4409.433089,4409.433089
2297,2168,4426.8935,2.0419,,40.9583067,29.0729964,2.246671063,TRUE,TRUE,4411.67976,4411.67976
2298,2169,4428.9354,2.0419,,40.9582953,29.0730132,2.255856575,TRUE,TRUE,4413.935616,4413.935616
2299,2170,4430.9773,2.0419,,40.9582839,29.0730299,2.246671063,TRUE,TRUE,4416.182287,4416.182287
2300,2171,4433.0192,2.0419,,40.9582725,29.0730466,2.246671063,TRUE,TRUE,4418.428958,4418.428958
2301,2172,4435.0611,2.0419,,40.9582611,29.0730634,2.255856575,TRUE,TRUE,4420.684815,4420.684815
2302,2173,4437.103,2.0419,,40.9582497,29.0730801,2.246671063,TRUE,TRUE,4422.931486,4422.931486
2303,2174,4439.145,2.0419,,40.9582383,29.0730969,2.255856576,TRUE,TRUE,4425.187343,4425.187343
2304,2175,4441.1869,2.0419,,40.9582269,29.0731136,2.246671063,TRUE,TRUE,4427.434014,4427.434014
2305,2176,4443.2288,2.0419,,40.9582155,29.0731303,2.246671063,TRUE,TRUE,4429.680685,4429.680685
2306,2177,4445.2707,2.0419,,40.9582041,29.0731471,2.255856575,TRUE,TRUE,4431.936541,4431.936541
2307,2178,4447.3126,2.0419,,40.9581927,29.0731638,2.246671063,TRUE,TRUE,4434.183212,4434.183212
2308,2179,4449.3545,2.0419,,40.9581813,29.0731805,2.246671063,TRUE,TRUE,4436.429883,4436.429883
2309,2180,4451.3964,2.0419,,40.9581699,29.0731973,2.255856575,TRUE,TRUE,4438.68574,4438.68574
2310,2181,4453.4383,2.0419,,40.9581585,29.073214,2.246671063,TRUE,TRUE,4440.932411,4440.932411
2311,2182,4455.4802,2.0419,,40.9581471,29.0732308,2.255856576,TRUE,TRUE,4443.188268,4443.188268
2312,2183,4457.5221,2.0419,,40.9581357,29.0732475,2.246671063,TRUE,TRUE,4445.434939,4445.434939
2313,2184,4459.564,2.0419,,40.9581243,29.0732642,2.246671063,TRUE,TRUE,4447.68161,4447.68161
2314,2185,4461.6059,2.0419,,40.9581129,29.073281,2.255856575,TRUE,TRUE,4449.937466,4449.937466
2315,2186,4463.6478,2.0419,,40.9581015,29.0732977,2.246671063,TRUE,TRUE,4452.184137,4452.184137
2316,2187,4465.6897,2.0419,,40.9580901,29.0733144,2.246671063,TRUE,TRUE,4454.430808,4454.430808
2317,2188,4467.7316,2.0419,,40.9580787,29.0733312,2.255856575,TRUE,TRUE,4456.686665,4456.686665
2318,2189,4469.7735,2.0419,,40.9580673,29.0733479,2.246671063,TRUE,TRUE,4458.933336,4458.933336
2319,2190,4471.8154,2.0419,,40.9580559,29.0733646,2.246671063,TRUE,TRUE,4461.180007,4461.180007
2320,2191,4473.8573,2.0419,,40.9580445,29.0733814,2.255856575,TRUE,TRUE,4463.435864,4463.435864
2321,2192,4475.8992,2.0419,,40.9580331,29.0733981,2.246671063,TRUE,TRUE,4465.682535,4465.682535
2322,2193,4477.9411,2.0419,,40.9580217,29.0734149,2.255856575,TRUE,TRUE,4467.938391,4467.938391
2323,2194,4479.983,2.0419,,40.9580103,29.0734316,2.246671063,TRUE,TRUE,4470.185062,4470.185062
2324,2195,4482.0249,2.0419,,40.9579989,29.0734483,2.246671063,TRUE,TRUE,4472.431733,4472.431733
2325,2196,4484.0668,2.0419,,40.9579875,29.0734651,2.255856575,TRUE,TRUE,4474.68759,4474.68759
2326,2197,4486.1087,2.0419,,40.9579761,29.0734818,2.246671063,TRUE,TRUE,4476.934261,4476.934261
2327,2198,4488.1506,2.0419,,40.9579647,29.0734985,2.246671063,TRUE,TRUE,4479.180932,4479.180932
2328,2199,4490.1926,2.0419,,40.9579533,29.0735153,2.255856575,TRUE,TRUE,4481.436789,4481.436789
2329,2200,4492.2345,2.0419,,40.9579419,29.073532,2.246671063,TRUE,TRUE,4483.68346,4483.68346
2330,2201,4494.2764,2.0419,,40.9579305,29.0735488,2.255856575,TRUE,TRUE,4485.939316,4485.939316
2331,2202,4496.3183,2.0419,,40.9579191,29.0735655,2.246671063,TRUE,TRUE,4488.185987,4488.185987
2332,2203,4498.3602,2.0419,,40.9579077,29.0735823,2.255856575,TRUE,TRUE,4490.441844,4490.441844
2333,2204,4500.4021,2.0419,,40.9578963,29.073599,2.246671063,TRUE,TRUE,4492.688515,4492.688515
2334,2205,4502.444,2.0419,,40.9578849,29.0736157,2.246671063,TRUE,TRUE,4494.935186,4494.935186
2335,2206,4504.4859,2.0419,,40.9578735,29.0736325,2.255856576,TRUE,TRUE,4497.191043,4497.191043
2336,2207,4506.5278,2.0419,,40.9578621,29.0736492,2.246671063,TRUE,TRUE,4499.437714,4499.437714
2337,2208,4508.5697,2.0419,,40.9578507,29.073666,2.255856575,TRUE,TRUE,4501.69357,4501.69357
2338,2209,4510.6116,2.0419,,40.9578393,29.0736827,2.246671063,TRUE,TRUE,4503.940241,4503.940241
2339,2210,4512.6535,2.0419,,40.9578279,29.0736994,2.246671063,TRUE,TRUE,4506.186912,4506.186912
2340,2211,4514.6954,2.0419,,40.9578165,29.0737162,2.255856575,TRUE,TRUE,4508.442769,4508.442769
2341,2212,4516.7373,2.0419,,40.9578051,29.0737329,2.246671063,TRUE,TRUE,4510.68944,4510.68944
2342,2213,4518.7792,2.0419,,40.9577937,29.0737497,2.255856575,TRUE,TRUE,4512.945297,4512.945297
2343,2214,4520.8211,2.0419,,40.9577823,29.0737664,2.246671063,TRUE,TRUE,4515.191968,4515.191968
2344,2215,4522.863,2.0419,,40.9577709,29.0737831,2.246671063,TRUE,TRUE,4517.438639,4517.438639
2345,2216,4524.9049,2.0419,,40.9577595,29.0737999,2.255856575,TRUE,TRUE,4519.694495,4519.694495
2346,2217,4526.9468,2.0419,,40.9577481,29.0738166,2.246671063,TRUE,TRUE,4521.941166,4521.941166
2347,2218,4528.9887,2.0419,,40.9577367,29.0738333,2.246671063,TRUE,TRUE,4524.187838,4524.187838
2348,2219,4531.0306,2.0419,,40.9577262,29.073851,2.286676385,TRUE,TRUE,4526.474514,4526.474514
2349,2220,4533.0725,2.0419,,40.9577166,29.0738696,2.325701806,TRUE,TRUE,4528.800216,4528.800216
2350,2221,4535.1144,2.0419,,40.9577069,29.0738881,2.320972551,TRUE,TRUE,4531.121188,4531.121188
2351,2222,4537.1563,2.0419,,40.9576973,29.0739067,2.325701805,TRUE,TRUE,4533.44689,4533.44689
2352,2223,4539.1982,2.0419,,40.9576877,29.0739253,2.325701806,TRUE,TRUE,4535.772592,4535.772592
2353,2224,4541.2402,2.0419,,40.957678,29.0739438,2.32097255,TRUE,TRUE,4538.093564,4538.093564
2354,2225,4543.2821,2.0419,,40.9576684,29.0739624,2.325701806,TRUE,TRUE,4540.419266,4540.419266
2355,2226,4545.324,2.0419,,40.9576588,29.073981,2.325701806,TRUE,TRUE,4542.744968,4542.744968
2356,2227,4547.3659,2.0419,,40.9576491,29.0739995,2.32097255,TRUE,TRUE,4545.065941,4545.065941
2357,2228,4549.4078,2.0419,,40.9576395,29.0740181,2.325701806,TRUE,TRUE,4547.391642,4547.391642
2358,2229,4551.4497,2.0419,,40.9576299,29.0740367,2.325701806,TRUE,TRUE,4549.717344,4549.717344
2359,2230,4553.4916,2.0419,,40.9576215,29.0740563,2.369351633,TRUE,TRUE,4552.086696,4552.086696
2360,2231,4555.5335,2.0419,,40.9576131,29.0740759,2.369351633,TRUE,TRUE,4554.456047,4554.456047
2361,2232,4557.5754,2.0419,,40.9576048,29.0740955,2.364996803,TRUE,TRUE,4556.821044,4556.821044
2362,2233,4559.6173,2.0419,,40.9575964,29.0741151,2.369351633,TRUE,TRUE,4559.190396,4559.190396
2363,2234,4561.6592,2.0419,,40.9575881,29.0741348,2.375232282,TRUE,TRUE,4561.565628,4561.565628
2364,2235,4563.7011,2.0419,,40.9575798,29.0741544,2.364996803,TRUE,TRUE,4563.930625,4563.930625
2365,2236,4565.743,2.0419,,40.9575714,29.074174,2.369351633,TRUE,TRUE,4566.299977,4566.299977
2366,2237,4567.7849,2.0419,,40.9575631,29.0741936,2.364996803,TRUE,TRUE,4568.664973,4568.664973
2367,2238,4569.8268,2.0419,,40.9575547,29.0742132,2.369351633,TRUE,TRUE,4571.034325,4571.034325
2368,2239,4571.8687,2.0419,,40.9575464,29.0742329,2.375232282,TRUE,TRUE,4573.409557,4573.409557
2369,2240,4573.9106,2.0419,,40.957538,29.0742525,2.369351633,TRUE,TRUE,4575.778909,4575.778909
2370,2241,4575.9525,2.0419,,40.9575297,29.0742721,2.364996803,TRUE,TRUE,4578.143906,4578.143906
2371,2242,4577.9944,2.0419,,40.9575213,29.0742917,2.369351633,TRUE,TRUE,4580.513257,4580.513257
2372,2243,4580.0363,2.0419,,40.957513,29.0743114,2.375232282,TRUE,TRUE,4582.88849,4582.88849
2373,2244,4582.0782,2.0419,,40.9575046,29.074331,2.369351633,TRUE,TRUE,4585.257841,4585.257841
2374,2245,4584.1201,2.0419,,40.9574963,29.0743506,2.364996802,TRUE,TRUE,4587.622838,4587.622838
2375,2246,4586.162,2.0419,,40.957488,29.0743702,2.364996803,TRUE,TRUE,4589.987835,4589.987835
2376,2247,4588.2039,2.0419,,40.9574796,29.0743899,2.379568381,TRUE,TRUE,4592.367403,4592.367403
2377,2248,4590.2458,2.0419,,40.9574713,29.0744095,2.364996803,TRUE,TRUE,4594.7324,4594.7324
2378,2249,4592.2877,2.0419,,40.9574629,29.0744291,2.369351633,TRUE,TRUE,4597.101752,4597.101752
2379,2250,4594.3297,2.0419,,40.9574546,29.0744487,2.364996803,TRUE,TRUE,4599.466749,4599.466749
2380,2251,4596.3716,2.0419,,40.9574462,29.0744684,2.379568381,TRUE,TRUE,4601.846317,4601.846317
2381,2252,4598.4135,2.0419,,40.9574379,29.074488,2.364996802,TRUE,TRUE,4604.211314,4604.211314
2382,2253,4600.4554,2.0419,,40.9574296,29.0745076,2.364996803,TRUE,TRUE,4606.576311,4606.576311
2383,2254,4602.4973,2.0419,,40.9574212,29.0745272,2.369351633,TRUE,TRUE,4608.945662,4608.945662
2384,2255,4604.5392,2.0419,,40.9574129,29.0745469,2.375232283,TRUE,TRUE,4611.320894,4611.320894
2385,2256,4606.5811,2.0419,,40.9574045,29.0745665,2.369351633,TRUE,TRUE,4613.690246,4613.690246
2386,2257,4608.623,2.0419,,40.9573962,29.0745861,2.364996803,TRUE,TRUE,4616.055243,4616.055243
2387,2258,4610.6649,2.0419,,40.9573879,29.0746058,2.375232282,TRUE,TRUE,4618.430475,4618.430475
2388,2259,4612.7068,2.0419,,40.9573795,29.0746254,2.369351633,TRUE,TRUE,4620.799827,4620.799827
2389,2260,4614.7487,2.0419,,40.9573712,29.074645,2.364996803,TRUE,TRUE,4623.164824,4623.164824
2390,2261,4616.7906,2.0419,,40.9573635,29.074665,2.381228026,TRUE,TRUE,4625.546052,4625.546052
2391,2262,4618.8325,2.0419,,40.9573596,29.0746869,2.471616655,TRUE,TRUE,4628.017668,4628.017668
2392,2263,4620.8744,2.0419,,40.9573556,29.0747088,2.473588886,TRUE,TRUE,4630.491257,4630.491257
2393,2264,4622.9163,2.0419,,40.9573517,29.0747306,2.460678417,TRUE,TRUE,4632.951936,4632.951936
2394,2265,4624.9582,2.0419,,40.9573477,29.0747525,2.473588886,TRUE,TRUE,4635.425524,4635.425524
2395,2266,4627.0001,2.0419,,40.9573438,29.0747744,2.471616655,TRUE,TRUE,4637.897141,4637.897141
2396,2267,4629.042,2.0419,,40.9573398,29.0747963,2.473588886,TRUE,TRUE,4640.37073,4640.37073
2397,2268,4631.0839,2.0419,,40.9573359,29.0748182,2.471616655,TRUE,TRUE,4642.842347,4642.842347
2398,2269,4633.1258,2.0419,,40.9573319,29.0748401,2.473588886,TRUE,TRUE,4645.315936,4645.315936
2399,2270,4635.1677,2.0419,,40.957328,29.074862,2.471616655,TRUE,TRUE,4647.787552,4647.787552
2400,2271,4637.2096,2.0419,,40.9573252,29.0748839,2.453141096,TRUE,TRUE,4650.240693,4650.240693
2401,2272,4639.2515,2.0419,,40.9573285,29.074906,2.482780202,TRUE,TRUE,4652.723474,4652.723474
2402,2273,4641.2934,2.0419,,40.9573317,29.0749281,2.481163606,TRUE,TRUE,4655.204637,4655.204637
2403,2274,4643.3353,2.0419,,40.9573349,29.0749502,2.481163606,TRUE,TRUE,4657.685801,4657.685801
2404,2275,4645.3773,2.0419,noisy - dead,40.9573382,29.0749723,2.482780202,TRUE,FALSE,4660.168581,None
2405,2276,4647.4192,2.0419,noisy - dead,40.9573414,29.0749944,2.481163606,TRUE,FALSE,4662.649745,None
2406,2277,4649.4611,2.0419,noisy - dead,40.9573446,29.0750165,2.481163606,TRUE,FALSE,4665.130908,None
2407,2278,4651.503,2.0419,noisy - dead,40.9573479,29.0750386,2.482780202,TRUE,FALSE,4667.613688,None
2408,2279,4653.5449,2.0419,noisy - dead,40.9573511,29.0750606,2.470167686,TRUE,FALSE,4670.083856,None
2409,2280,4655.5868,2.0419,noisy - dead,40.9573543,29.0750827,2.481163606,TRUE,FALSE,4672.56502,None
2410,2281,4657.6287,2.0419,noisy - dead,40.9573576,29.0751048,2.482780202,TRUE,FALSE,4675.0478,None
2411,2282,4659.6706,2.0419,noisy - dead,40.9573606,29.075127,2.489087294,TRUE,FALSE,4677.536887,None
2412,2283,4661.7125,2.0419,noisy - dead,40.9573635,29.0751491,2.476606599,TRUE,FALSE,4680.013494,None
2413,2284,4663.7544,2.0419,noisy - dead,40.9573663,29.0751713,2.486208875,TRUE,FALSE,4682.499703,None
2414,2285,4665.7963,2.0419,noisy - dead,40.9573692,29.0751935,2.487623686,TRUE,FALSE,4684.987326,None
2415,2286,4667.8382,2.0419,,40.957372,29.0752157,2.486208875,TRUE,TRUE,4687.473535,4687.473535
2416,2287,4669.8801,2.0419,,40.9573749,29.0752379,2.487623686,TRUE,TRUE,4689.961159,4689.961159
2417,2288,4671.922,2.0419,,40.9573778,29.0752601,2.487623686,TRUE,TRUE,4692.448783,4692.448783
2418,2289,4673.9639,2.0419,,40.9573806,29.0752822,2.47518549,TRUE,TRUE,4694.923968,4694.923968
2419,2290,4676.0058,2.0419,,40.9573835,29.0753044,2.487623686,TRUE,TRUE,4697.411592,4697.411592
2420,2291,4678.0477,2.0419,,40.9573863,29.0753266,2.486208875,TRUE,TRUE,4699.897801,4699.897801
2421,2292,4680.0896,2.0419,,40.9573892,29.0753488,2.487623686,TRUE,TRUE,4702.385424,4702.385424
2422,2293,4682.1315,2.0419,,40.9573867,29.075371,2.482258032,TRUE,TRUE,4704.867682,4704.867682
2423,2294,4684.1734,2.0419,,40.9573842,29.0753933,2.493299663,TRUE,TRUE,4707.360982,4707.360982
2424,2295,4686.2153,2.0419,,40.9573817,29.0754156,2.493299663,TRUE,TRUE,4709.854282,4709.854282
2425,2296,4688.2572,2.0419,,40.9573792,29.0754378,2.482258032,TRUE,TRUE,4712.33654,4712.33654
2426,2297,4690.2991,2.0419,,40.9573767,29.0754601,2.493299663,TRUE,TRUE,4714.829839,4714.829839
2427,2298,4692.341,2.0419,,40.9573742,29.0754823,2.482258032,TRUE,TRUE,4717.312097,4717.312097
2428,2299,4694.3829,2.0419,,40.9573717,29.0755046,2.493299663,TRUE,TRUE,4719.805397,4719.805397
2429,2300,4696.4249,2.0419,,40.9573692,29.0755268,2.482258032,TRUE,TRUE,4722.287655,4722.287655
2430,2301,4698.4668,2.0419,,40.9573667,29.0755491,2.493299663,TRUE,TRUE,4724.780955,4724.780955
2431,2302,4700.5087,2.0419,,40.9573642,29.0755714,2.493299663,TRUE,TRUE,4727.274254,4727.274254
2432,2303,4702.5506,2.0419,,40.9573617,29.0755936,2.482258032,TRUE,TRUE,4729.756512,4729.756512
2433,2304,4704.5925,2.0419,,40.9573592,29.0756159,2.493299663,TRUE,TRUE,4732.249812,4732.249812
2434,2305,4706.6344,2.0419,,40.9573568,29.0756381,2.481039209,TRUE,TRUE,4734.730851,4734.730851
2435,2306,4708.6763,2.0419,,40.9573543,29.0756604,2.493299663,TRUE,TRUE,4737.224151,4737.224151
2436,2307,4710.7182,2.0419,,40.9573518,29.0756827,2.493299663,TRUE,TRUE,4739.717451,4739.717451
2437,2308,4712.7601,2.0419,,40.9573493,29.0757049,2.482258032,TRUE,TRUE,4742.199709,4742.199709
2438,2309,4714.802,2.0419,,40.9573468,29.0757272,2.493299663,TRUE,TRUE,4744.693008,4744.693008
2439,2310,4716.8439,2.0419,,40.9573443,29.0757494,2.482258032,TRUE,TRUE,4747.175266,4747.175266
2440,2311,4718.8858,2.0419,,40.9573418,29.0757717,2.493299663,TRUE,TRUE,4749.668566,4749.668566
2441,2312,4720.9277,2.0419,,40.9573393,29.0757939,2.482258032,TRUE,TRUE,4752.150824,4752.150824
2442,2313,4722.9696,2.0419,,40.9573368,29.0758162,2.493299663,TRUE,TRUE,4754.644124,4754.644124
2443,2314,4725.0115,2.0419,,40.9573343,29.0758385,2.493299663,TRUE,TRUE,4757.137423,4757.137423
2444,2315,4727.0534,2.0419,,40.9573318,29.0758607,2.482258032,TRUE,TRUE,4759.619681,4759.619681
2445,2316,4729.0953,2.0419,,40.9573293,29.075883,2.493299663,TRUE,TRUE,4762.112981,4762.112981
2446,2317,4731.1372,2.0419,,40.9573268,29.0759052,2.482258032,TRUE,TRUE,4764.595239,4764.595239
2447,2318,4733.1791,2.0419,,40.9573243,29.0759275,2.493299663,TRUE,TRUE,4767.088539,4767.088539
2448,2319,4735.221,2.0419,,40.9573218,29.0759497,2.482258032,TRUE,TRUE,4769.570797,4769.570797
2449,2320,4737.2629,2.0419,,40.9573194,29.075972,2.49208624,TRUE,TRUE,4772.062883,4772.062883
2450,2321,4739.3048,2.0419,,40.9573169,29.0759943,2.493299663,TRUE,TRUE,4774.556183,4774.556183
2451,2322,4741.3467,2.0419,,40.9573144,29.0760165,2.482258032,TRUE,TRUE,4777.038441,4777.038441
2452,2323,4743.3886,2.0419,,40.9573119,29.0760388,2.493299663,TRUE,TRUE,4779.53174,4779.53174
2453,2324,4745.4305,2.0419,,40.9573094,29.076061,2.482258032,TRUE,TRUE,4782.013998,4782.013998
2454,2325,4747.4725,2.0419,,40.9573069,29.0760833,2.493299663,TRUE,TRUE,4784.507298,4784.507298
2455,2326,4749.5144,2.0419,,40.9573044,29.0761056,2.493299663,TRUE,TRUE,4787.000598,4787.000598
2456,2327,4751.5563,2.0419,,40.9573019,29.0761278,2.482258032,TRUE,TRUE,4789.482856,4789.482856
2457,2328,4753.5982,2.0419,,40.9572994,29.0761501,2.493299663,TRUE,TRUE,4791.976155,4791.976155
2458,2329,4755.6401,2.0419,,40.9572969,29.0761723,2.482258032,TRUE,TRUE,4794.458413,4794.458413
2459,2330,4757.682,2.0419,,40.9572944,29.0761946,2.493299663,TRUE,TRUE,4796.951713,4796.951713
2460,2331,4759.7239,2.0419,,40.9572919,29.0762168,2.482258032,TRUE,TRUE,4799.433971,4799.433971
2461,2332,4761.7658,2.0419,,40.9572894,29.0762391,2.493299663,TRUE,TRUE,4801.927271,4801.927271
2462,2333,4763.8077,2.0419,,40.9572869,29.0762614,2.493299663,TRUE,TRUE,4804.42057,4804.42057
2463,2334,4765.8496,2.0419,,40.9572844,29.0762836,2.482258032,TRUE,TRUE,4806.902829,4806.902829
2464,2335,4767.8915,2.0419,,40.9572819,29.0763059,2.493299663,TRUE,TRUE,4809.396128,4809.396128
2465,2336,4769.9334,2.0419,,40.9572794,29.0763281,2.482258032,TRUE,TRUE,4811.878386,4811.878386
2466,2337,4771.9753,2.0419,,40.9572769,29.0763504,2.493299663,TRUE,TRUE,4814.371686,4814.371686
2467,2338,4774.0172,2.0419,,40.9572744,29.0763726,2.482258032,TRUE,TRUE,4816.853944,4816.853944
2468,2339,4776.0591,2.0419,,40.9572719,29.0763949,2.493299663,TRUE,TRUE,4819.347244,4819.347244
2469,2340,4778.101,2.0419,,40.9572694,29.0764172,2.493299663,TRUE,TRUE,4821.840543,4821.840543
2470,2341,4780.1429,2.0419,,40.9572669,29.0764394,2.482258032,TRUE,TRUE,4824.322801,4824.322801
2471,2342,4782.1848,2.0419,,40.9572645,29.0764617,2.49208624,TRUE,TRUE,4826.814887,4826.814887
2472,2343,4784.2267,2.0419,,40.957262,29.0764839,2.482258032,TRUE,TRUE,4829.297146,4829.297146
2473,2344,4786.2686,2.0419,,40.9572595,29.0765062,2.493299663,TRUE,TRUE,4831.790445,4831.790445
2474,2345,4788.3105,2.0419,,40.957257,29.0765285,2.493299663,TRUE,TRUE,4834.283745,4834.283745
2475,2346,4790.3524,2.0419,,40.9572496,29.0765487,2.390309655,TRUE,TRUE,4836.674055,4836.674055
2476,2347,4792.3943,2.0419,,40.957242,29.0765688,2.387648257,TRUE,TRUE,4839.061703,4839.061703
2477,2348,4794.4362,2.0419,,40.9572344,29.076589,2.398044471,TRUE,TRUE,4841.459747,4841.459747
2478,2349,4796.4781,2.0419,,40.9572268,29.0766091,2.387648257,TRUE,TRUE,4843.847395,4843.847395
2479,2350,4798.5201,2.0419,,40.9572192,29.0766293,2.398044471,TRUE,TRUE,4846.24544,4846.24544
2480,2351,4800.562,2.0419,,40.9572116,29.0766494,2.387648257,TRUE,TRUE,4848.633088,4848.633088
2481,2352,4802.6039,2.0419,,40.957204,29.0766696,2.398044471,TRUE,TRUE,4851.031133,4851.031133
2482,2353,4804.6458,2.0419,,40.9571964,29.0766897,2.387648257,TRUE,TRUE,4853.418781,4853.418781
2483,2354,4806.6877,2.0419,,40.9571888,29.0767099,2.398044471,TRUE,TRUE,4855.816825,4855.816825
2484,2355,4808.7296,2.0419,,40.9571812,29.07673,2.387648257,TRUE,TRUE,4858.204474,4858.204474
2485,2356,4810.7715,2.0419,,40.9571726,29.0767494,2.357860507,TRUE,TRUE,4860.562334,4860.562334
2486,2357,4812.8134,2.0419,,40.9571633,29.0767682,2.330500926,TRUE,TRUE,4862.892835,4862.892835
2487,2358,4814.8553,2.0419,,40.9571539,29.076787,2.335448776,TRUE,TRUE,4865.228284,4865.228284
2488,2359,4816.8972,2.0419,,40.9571445,29.0768058,2.335448777,TRUE,TRUE,4867.563733,4867.563733
2489,2360,4818.9391,2.0419,,40.9571351,29.0768246,2.335448776,TRUE,TRUE,4869.899181,4869.899181
2490,2361,4820.981,2.0419,,40.9571258,29.0768434,2.330500927,TRUE,TRUE,4872.229682,4872.229682
2491,2362,4823.0229,2.0419,,40.9571164,29.0768622,2.335448777,TRUE,TRUE,4874.565131,4874.565131
2492,2363,4825.0648,2.0419,,40.957107,29.076881,2.335448776,TRUE,TRUE,4876.90058,4876.90058
2493,2364,4827.1067,2.0419,,40.9570976,29.0768998,2.335448777,TRUE,TRUE,4879.236029,4879.236029
2494,2365,4829.1486,2.0419,,40.9570883,29.0769186,2.330500926,TRUE,TRUE,4881.56653,4881.56653
2495,2366,4831.1905,2.0419,,40.9570789,29.0769374,2.335448777,TRUE,TRUE,4883.901978,4883.901978
2496,2367,4833.2324,2.0419,,40.9570695,29.0769562,2.335448777,TRUE,TRUE,4886.237427,4886.237427
2497,2368,4835.2743,2.0419,,40.9570602,29.076975,2.330500926,TRUE,TRUE,4888.567928,4888.567928
2498,2369,4837.3162,2.0419,,40.9570508,29.0769938,2.335448777,TRUE,TRUE,4890.903377,4890.903377
2499,2370,4839.3581,2.0419,,40.9570414,29.0770126,2.335448776,TRUE,TRUE,4893.238826,4893.238826
2500,2371,4841.4,2.0419,,40.9570321,29.0770314,2.330500926,TRUE,TRUE,4895.569327,4895.569327
2501,2372,4843.4419,2.0419,,40.9570227,29.0770502,2.335448776,TRUE,TRUE,4897.904775,4897.904775
2502,2373,4845.4838,2.0419,,40.9570134,29.077069,2.330500927,TRUE,TRUE,4900.235276,4900.235276
